BehaviorSpace results (NetLogo 6.2.2),,,,,,,,,,,,,,,,,,,,,,
Sugarscape 1 demo.nlogo,,,,,,,,,,,,,,,,,,,,,,
metabolism,,,,,,,,,,,,,,,,,,,,,,
02/17/2022 17:36:44:177 +0800,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,
0,49,0,49,,,,,,,,,,,,,,,,,,,
[run number],visualization,initial-population,max-metabolism,max-vision,[step],count turtles,,rate-of-survival,mean-rate-of-survival,,,,,,,,,,,,,
314,no-visualization,400,2,6,1000,359,,89.8%,,,,,,,,,,,,,,
315,no-visualization,400,2,6,1000,356,,89.0%,,,,,,,,,,,,,,
316,no-visualization,400,2,6,1000,351,,87.8%,,,,,,,,,,,,,,
317,no-visualization,400,2,6,1000,336,,84.0%,,,,,,,,,,,,,,
318,no-visualization,400,2,6,1000,346,,86.5%,,,,,,,,,,,,,,
319,no-visualization,400,2,6,1000,347,,86.8%,,,,,,,,,,,,,,
320,no-visualization,400,2,6,1000,339,,84.8%,,,,,,,,,,,,,,
321,no-visualization,400,3,6,1000,307,,76.8%,75.5%,,,,,,,,,,,,,
322,no-visualization,400,3,6,1000,305,,76.3%,,,,,,,,,,,,,,
323,no-visualization,400,3,6,1000,309,,77.3%,,,,,,,,,,,,,,
324,no-visualization,400,3,6,1000,302,,75.5%,,,,,,,,,,,,,,
325,no-visualization,400,3,6,1000,305,,76.3%,,,,,,,,,,,,,,
326,no-visualization,400,3,6,1000,310,,77.5%,,,,,,,,,,,,,,
327,no-visualization,400,3,6,1000,289,,72.3%,,,,,,,,,,,,,,
328,no-visualization,400,3,6,1000,296,,74.0%,,,,,,,,,,,,,,
329,no-visualization,400,3,6,1000,303,,75.8%,,,,,,,,,,,,,,
330,no-visualization,400,3,6,1000,294,,73.5%,,,,,,,,,,,,,,
331,no-visualization,400,4,6,1000,249,,62.3%,63.0%,,,,,,,,,,,,,
332,no-visualization,400,4,6,1000,248,,62.0%,,,,,,,,,,,,,,
333,no-visualization,400,4,6,1000,253,,63.3%,,,,,,,,,,,,,,
334,no-visualization,400,4,6,1000,248,,62.0%,,,,,,,,,,,,,,
335,no-visualization,400,4,6,1000,252,,63.0%,,,,,,,,,,,,,,
336,no-visualization,400,4,6,1000,258,,64.5%,,,,,,,,,,,,,,
337,no-visualization,400,4,6,1000,250,,62.5%,,,,,,,,,,,,,,
338,no-visualization,400,4,6,1000,259,,64.8%,,,,,,,,,,,,,,
339,no-visualization,400,4,6,1000,250,,62.5%,,,,,,,,,,,,,,
340,no-visualization,400,4,6,1000,253,,63.3%,,,,,,,,,,,,,,
341,no-visualization,400,5,6,1000,215,,53.8%,51.7%,,,,,,,,,,,,,
342,no-visualization,400,5,6,1000,204,,51.0%,,,,,,,,,,,,,,
343,no-visualization,400,5,6,1000,202,,50.5%,,,,,,,,,,,,,,
344,no-visualization,400,5,6,1000,190,,47.5%,,,,,,,,,,,,,,
345,no-visualization,400,5,6,1000,205,,51.3%,,,,,,,,,,,,,,
346,no-visualization,400,5,6,1000,211,,52.8%,,,,,,,,,,,,,,
347,no-visualization,400,5,6,1000,216,,54.0%,,,,,,,,,,,,,,
348,no-visualization,400,5,6,1000,205,,51.3%,,,,,,,,,,,,,,
349,no-visualization,400,5,6,1000,207,,51.8%,,,,,,,,,,,,,,
350,no-visualization,400,5,6,1000,212,,53.0%,,,,,,,,,,,,,,
351,no-visualization,400,6,6,1000,163,,40.8%,43.2%,,,,,,,,,,,,,
352,no-visualization,400,6,6,1000,173,,43.3%,,,,,,,,,,,,,,
353,no-visualization,400,6,6,1000,171,,42.8%,,,,,,,,,,,,,,
354,no-visualization,400,6,6,1000,176,,44.0%,,,,,,,,,,,,,,
355,no-visualization,400,6,6,1000,189,,47.3%,,,,,,,,,,,,,,
356,no-visualization,400,6,6,1000,162,,40.5%,,,,,,,,,,,,,,
357,no-visualization,400,6,6,1000,164,,41.0%,,,,,,,,,,,,,,
358,no-visualization,400,6,6,1000,186,,46.5%,,,,,,,,,,,,,,
359,no-visualization,400,6,6,1000,165,,41.3%,,,,,,,,,,,,,,
360,no-visualization,400,6,6,1000,178,,44.5%,,,,,,,,,,,,,,
361,no-visualization,400,7,6,1000,136,,34.0%,37.2%,,,,,,,,,,,,,
362,no-visualization,400,7,6,1000,151,,37.8%,,,,,,,,,,,,,,
363,no-visualization,400,7,6,1000,152,,38.0%,,,,,,,,,,,,,,
364,no-visualization,400,7,6,1000,129,,32.3%,,,,,,,,,,,,,,
365,no-visualization,400,7,6,1000,140,,35.0%,,,,,,,,,,,,,,
366,no-visualization,400,7,6,1000,153,,38.3%,,,,,,,,,,,,,,
367,no-visualization,400,7,6,1000,159,,39.8%,,,,,,,,,,,,,,
368,no-visualization,400,7,6,1000,154,,38.5%,,,,,,,,,,,,,,
369,no-visualization,400,7,6,1000,154,,38.5%,,,,,,,,,,,,,,
370,no-visualization,400,7,6,1000,158,,39.5%,,,,,,,,,,,,,,
371,no-visualization,400,8,6,1000,141,,35.3%,31.2%,,,,,,,,,,,,,
372,no-visualization,400,8,6,1000,115,,28.8%,,,,,,,,,,,,,,
373,no-visualization,400,8,6,1000,131,,32.8%,,,,,,,,,,,,,,
374,no-visualization,400,8,6,1000,131,,32.8%,,,,,,,,,,,,,,
375,no-visualization,400,8,6,1000,125,,31.3%,,,,,,,,,,,,,,
376,no-visualization,400,8,6,1000,131,,32.8%,,,,,,,,,,,,,,
377,no-visualization,400,8,6,1000,133,,33.3%,,,,,,,,,,,,,,
378,no-visualization,400,8,6,1000,110,,27.5%,,,,,,,,,,,,,,
379,no-visualization,400,8,6,1000,122,,30.5%,,,,,,,,,,,,,,
380,no-visualization,400,8,6,1000,109,,27.3%,,,,,,,,,,,,,,
381,no-visualization,400,9,6,1000,122,,30.5%,27.5%,,,,,,,,,,,,,
382,no-visualization,400,9,6,1000,102,,25.5%,,,,,,,,,,,,,,
383,no-visualization,400,9,6,1000,106,,26.5%,,,,,,,,,,,,,,
384,no-visualization,400,9,6,1000,107,,26.8%,,,,,,,,,,,,,,
385,no-visualization,400,9,6,1000,123,,30.8%,,,,,,,,,,,,,,
386,no-visualization,400,9,6,1000,95,,23.8%,,,,,,,,,,,,,,
387,no-visualization,400,9,6,1000,112,,28.0%,,,,,,,,,,,,,,
388,no-visualization,400,9,6,1000,108,,27.0%,,,,,,,,,,,,,,
389,no-visualization,400,9,6,1000,118,,29.5%,,,,,,,,,,,,,,
390,no-visualization,400,9,6,1000,107,,26.8%,,,,,,,,,,,,,,
391,no-visualization,400,10,6,1000,111,,27.8%,26.8%,,,,,,,,,,,,,
392,no-visualization,400,10,6,1000,111,,27.8%,,,,,,,,,,,,,,
393,no-visualization,400,10,6,1000,110,,27.5%,,,,,,,,,,,,,,
394,no-visualization,400,10,6,1000,102,,25.5%,,,,,,,,,,,,,,
395,no-visualization,400,10,6,1000,114,,28.5%,,,,,,,,,,,,,,
396,no-visualization,400,10,6,1000,107,,26.8%,,,,,,,,,,,,,,
397,no-visualization,400,10,6,1000,100,,25.0%,,,,,,,,,,,,,,
398,no-visualization,400,10,6,1000,104,,26.0%,,,,,,,,,,,,,,
399,no-visualization,400,10,6,1000,111,,27.8%,,,,,,,,,,,,,,
400,no-visualization,400,10,6,1000,101,,25.3%,,,,,,,,,,,,,,
401,no-visualization,500,1,6,1000,463,,92.6%,93.6%,,,,,,,,,,,,,
402,no-visualization,500,1,6,1000,476,,95.2%,,,,,,,,,,,,,,
403,no-visualization,500,1,6,1000,463,,92.6%,,,,,,,,,,,,,,
404,no-visualization,500,1,6,1000,464,,92.8%,,,,,,,,,,,,,,
405,no-visualization,500,1,6,1000,469,,93.8%,,,,,,,,,,,,,,
406,no-visualization,500,1,6,1000,469,,93.8%,,,,,,,,,,,,,,
407,no-visualization,500,1,6,1000,471,,94.2%,,,,,,,,,,,,,,
408,no-visualization,500,1,6,1000,475,,95.0%,,,,,,,,,,,,,,
409,no-visualization,500,1,6,1000,461,,92.2%,,,,,,,,,,,,,,
410,no-visualization,500,1,6,1000,471,,94.2%,,,,,,,,,,,,,,
411,no-visualization,500,2,6,1000,435,,87.0%,87.2%,,,,,,,,,,,,,
412,no-visualization,500,2,6,1000,424,,84.8%,,,,,,,,,,,,,,
413,no-visualization,500,2,6,1000,424,,84.8%,,,,,,,,,,,,,,
414,no-visualization,500,2,6,1000,438,,87.6%,,,,,,,,,,,,,,
415,no-visualization,500,2,6,1000,439,,87.8%,,,,,,,,,,,,,,
416,no-visualization,500,2,6,1000,442,,88.4%,,,,,,,,,,,,,,
417,no-visualization,500,2,6,1000,446,,89.2%,,,,,,,,,,,,,,
418,no-visualization,500,2,6,1000,441,,88.2%,,,,,,,,,,,,,,
419,no-visualization,500,2,6,1000,431,,86.2%,,,,,,,,,,,,,,
420,no-visualization,500,2,6,1000,439,,87.8%,,,,,,,,,,,,,,
421,no-visualization,500,3,6,1000,371,,74.2%,74.9%,,,,,,,,,,,,,
422,no-visualization,500,3,6,1000,369,,73.8%,,,,,,,,,,,,,,
423,no-visualization,500,3,6,1000,381,,76.2%,,,,,,,,,,,,,,
424,no-visualization,500,3,6,1000,361,,72.2%,,,,,,,,,,,,,,
425,no-visualization,500,3,6,1000,379,,75.8%,,,,,,,,,,,,,,
426,no-visualization,500,3,6,1000,370,,74.0%,,,,,,,,,,,,,,
427,no-visualization,500,3,6,1000,372,,74.4%,,,,,,,,,,,,,,
428,no-visualization,500,3,6,1000,396,,79.2%,,,,,,,,,,,,,,
429,no-visualization,500,3,6,1000,377,,75.4%,,,,,,,,,,,,,,
430,no-visualization,500,3,6,1000,371,,74.2%,,,,,,,,,,,,,,
431,no-visualization,500,4,6,1000,299,,59.8%,62.6%,,,,,,,,,,,,,
432,no-visualization,500,4,6,1000,330,,66.0%,,,,,,,,,,,,,,
433,no-visualization,500,4,6,1000,323,,64.6%,,,,,,,,,,,,,,
434,no-visualization,500,4,6,1000,314,,62.8%,,,,,,,,,,,,,,
435,no-visualization,500,4,6,1000,314,,62.8%,,,,,,,,,,,,,,
436,no-visualization,500,4,6,1000,320,,64.0%,,,,,,,,,,,,,,
437,no-visualization,500,4,6,1000,318,,63.6%,,,,,,,,,,,,,,
438,no-visualization,500,4,6,1000,304,,60.8%,,,,,,,,,,,,,,
439,no-visualization,500,4,6,1000,302,,60.4%,,,,,,,,,,,,,,
440,no-visualization,500,4,6,1000,307,,61.4%,,,,,,,,,,,,,,
441,no-visualization,500,5,6,1000,242,,48.4%,50.7%,,,,,,,,,,,,,
442,no-visualization,500,5,6,1000,254,,50.8%,,,,,,,,,,,,,,
443,no-visualization,500,5,6,1000,244,,48.8%,,,,,,,,,,,,,,
444,no-visualization,500,5,6,1000,260,,52.0%,,,,,,,,,,,,,,
445,no-visualization,500,5,6,1000,254,,50.8%,,,,,,,,,,,,,,
446,no-visualization,500,5,6,1000,273,,54.6%,,,,,,,,,,,,,,
447,no-visualization,500,5,6,1000,253,,50.6%,,,,,,,,,,,,,,
448,no-visualization,500,5,6,1000,248,,49.6%,,,,,,,,,,,,,,
449,no-visualization,500,5,6,1000,262,,52.4%,,,,,,,,,,,,,,
450,no-visualization,500,5,6,1000,246,,49.2%,,,,,,,,,,,,,,
451,no-visualization,500,6,6,1000,223,,44.6%,40.9%,,,,,,,,,,,,,
452,no-visualization,500,6,6,1000,192,,38.4%,,,,,,,,,,,,,,
453,no-visualization,500,6,6,1000,207,,41.4%,,,,,,,,,,,,,,
454,no-visualization,500,6,6,1000,211,,42.2%,,,,,,,,,,,,,,
455,no-visualization,500,6,6,1000,199,,39.8%,,,,,,,,,,,,,,
456,no-visualization,500,6,6,1000,182,,36.4%,,,,,,,,,,,,,,
457,no-visualization,500,6,6,1000,208,,41.6%,,,,,,,,,,,,,,
458,no-visualization,500,6,6,1000,219,,43.8%,,,,,,,,,,,,,,
459,no-visualization,500,6,6,1000,191,,38.2%,,,,,,,,,,,,,,
460,no-visualization,500,6,6,1000,211,,42.2%,,,,,,,,,,,,,,
461,no-visualization,500,7,6,1000,184,,36.8%,36.1%,,,,,,,,,,,,,
462,no-visualization,500,7,6,1000,175,,35.0%,,,,,,,,,,,,,,
463,no-visualization,500,7,6,1000,194,,38.8%,,,,,,,,,,,,,,
464,no-visualization,500,7,6,1000,190,,38.0%,,,,,,,,,,,,,,
465,no-visualization,500,7,6,1000,171,,34.2%,,,,,,,,,,,,,,
466,no-visualization,500,7,6,1000,170,,34.0%,,,,,,,,,,,,,,
467,no-visualization,500,7,6,1000,182,,36.4%,,,,,,,,,,,,,,
468,no-visualization,500,7,6,1000,156,,31.2%,,,,,,,,,,,,,,
469,no-visualization,500,7,6,1000,198,,39.6%,,,,,,,,,,,,,,
470,no-visualization,500,7,6,1000,185,,37.0%,,,,,,,,,,,,,,
471,no-visualization,500,8,6,1000,151,,30.2%,30.9%,,,,,,,,,,,,,
472,no-visualization,500,8,6,1000,170,,34.0%,,,,,,,,,,,,,,
473,no-visualization,500,8,6,1000,163,,32.6%,,,,,,,,,,,,,,
474,no-visualization,500,8,6,1000,145,,29.0%,,,,,,,,,,,,,,
475,no-visualization,500,8,6,1000,150,,30.0%,,,,,,,,,,,,,,
476,no-visualization,500,8,6,1000,154,,30.8%,,,,,,,,,,,,,,
477,no-visualization,500,8,6,1000,162,,32.4%,,,,,,,,,,,,,,
478,no-visualization,500,8,6,1000,146,,29.2%,,,,,,,,,,,,,,
479,no-visualization,500,8,6,1000,148,,29.6%,,,,,,,,,,,,,,
480,no-visualization,500,8,6,1000,156,,31.2%,,,,,,,,,,,,,,
481,no-visualization,500,9,6,1000,150,,30.0%,29.0%,,,,,,,,,,,,,
482,no-visualization,500,9,6,1000,142,,28.4%,,,,,,,,,,,,,,
483,no-visualization,500,9,6,1000,129,,25.8%,,,,,,,,,,,,,,
484,no-visualization,500,9,6,1000,133,,26.6%,,,,,,,,,,,,,,
485,no-visualization,500,9,6,1000,161,,32.2%,,,,,,,,,,,,,,
486,no-visualization,500,9,6,1000,149,,29.8%,,,,,,,,,,,,,,
487,no-visualization,500,9,6,1000,149,,29.8%,,,,,,,,,,,,,,
488,no-visualization,500,9,6,1000,147,,29.4%,,,,,,,,,,,,,,
489,no-visualization,500,9,6,1000,151,,30.2%,,,,,,,,,,,,,,
490,no-visualization,500,9,6,1000,137,,27.4%,,,,,,,,,,,,,,
491,no-visualization,500,10,6,1000,122,,24.4%,26.0%,,,,,,,,,,,,,
492,no-visualization,500,10,6,1000,128,,25.6%,,,,,,,,,,,,,,
493,no-visualization,500,10,6,1000,138,,27.6%,,,,,,,,,,,,,,
494,no-visualization,500,10,6,1000,120,,24.0%,,,,,,,,,,,,,,
495,no-visualization,500,10,6,1000,144,,28.8%,,,,,,,,,,,,,,
496,no-visualization,500,10,6,1000,120,,24.0%,,,,,,,,,,,,,,
497,no-visualization,500,10,6,1000,118,,23.6%,,,,,,,,,,,,,,
498,no-visualization,500,10,6,1000,136,,27.2%,,,,,,,,,,,,,,
499,no-visualization,500,10,6,1000,136,,27.2%,,,,,,,,,,,,,,
500,no-visualization,500,10,6,1000,138,,27.6%,,,,,,,,,,,,,,
501,no-visualization,600,1,6,1000,561,,93.5%,92.8%,,,,,,,,,,,,,
502,no-visualization,600,1,6,1000,555,,92.5%,,,,,,,,,,,,,,
503,no-visualization,600,1,6,1000,559,,93.2%,,,,,,,,,,,,,,
504,no-visualization,600,1,6,1000,548,,91.3%,,,,,,,,,,,,,,
505,no-visualization,600,1,6,1000,555,,92.5%,,,,,,,,,,,,,,
506,no-visualization,600,1,6,1000,556,,92.7%,,,,,,,,,,,,,,
507,no-visualization,600,1,6,1000,559,,93.2%,,,,,,,,,,,,,,
508,no-visualization,600,1,6,1000,553,,92.2%,,,,,,,,,,,,,,
509,no-visualization,600,1,6,1000,557,,92.8%,,,,,,,,,,,,,,
510,no-visualization,600,1,6,1000,563,,93.8%,,,,,,,,,,,,,,
511,no-visualization,600,2,6,1000,522,,87.0%,86.6%,,,,,,,,,,,,,
512,no-visualization,600,2,6,1000,529,,88.2%,,,,,,,,,,,,,,
513,no-visualization,600,2,6,1000,514,,85.7%,,,,,,,,,,,,,,
514,no-visualization,600,2,6,1000,529,,88.2%,,,,,,,,,,,,,,
515,no-visualization,600,2,6,1000,511,,85.2%,,,,,,,,,,,,,,
516,no-visualization,600,2,6,1000,524,,87.3%,,,,,,,,,,,,,,
517,no-visualization,600,2,6,1000,504,,84.0%,,,,,,,,,,,,,,
518,no-visualization,600,2,6,1000,519,,86.5%,,,,,,,,,,,,,,
519,no-visualization,600,2,6,1000,526,,87.7%,,,,,,,,,,,,,,
520,no-visualization,600,2,6,1000,515,,85.8%,,,,,,,,,,,,,,
521,no-visualization,600,3,6,1000,460,,76.7%,75.6%,,,,,,,,,,,,,
522,no-visualization,600,3,6,1000,455,,75.8%,,,,,,,,,,,,,,
523,no-visualization,600,3,6,1000,465,,77.5%,,,,,,,,,,,,,,
524,no-visualization,600,3,6,1000,458,,76.3%,,,,,,,,,,,,,,
525,no-visualization,600,3,6,1000,450,,75.0%,,,,,,,,,,,,,,
526,no-visualization,600,3,6,1000,447,,74.5%,,,,,,,,,,,,,,
527,no-visualization,600,3,6,1000,448,,74.7%,,,,,,,,,,,,,,
528,no-visualization,600,3,6,1000,448,,74.7%,,,,,,,,,,,,,,
529,no-visualization,600,3,6,1000,453,,75.5%,,,,,,,,,,,,,,
530,no-visualization,600,3,6,1000,449,,74.8%,,,,,,,,,,,,,,
531,no-visualization,600,4,6,1000,356,,59.3%,61.0%,,,,,,,,,,,,,
532,no-visualization,600,4,6,1000,350,,58.3%,,,,,,,,,,,,,,
533,no-visualization,600,4,6,1000,372,,62.0%,,,,,,,,,,,,,,
534,no-visualization,600,4,6,1000,380,,63.3%,,,,,,,,,,,,,,
535,no-visualization,600,4,6,1000,371,,61.8%,,,,,,,,,,,,,,
536,no-visualization,600,4,6,1000,394,,65.7%,,,,,,,,,,,,,,
537,no-visualization,600,4,6,1000,368,,61.3%,,,,,,,,,,,,,,
538,no-visualization,600,4,6,1000,360,,60.0%,,,,,,,,,,,,,,
539,no-visualization,600,4,6,1000,345,,57.5%,,,,,,,,,,,,,,
540,no-visualization,600,4,6,1000,363,,60.5%,,,,,,,,,,,,,,
541,no-visualization,600,5,6,1000,296,,49.3%,49.5%,,,,,,,,,,,,,
542,no-visualization,600,5,6,1000,294,,49.0%,,,,,,,,,,,,,,
543,no-visualization,600,5,6,1000,287,,47.8%,,,,,,,,,,,,,,
544,no-visualization,600,5,6,1000,297,,49.5%,,,,,,,,,,,,,,
545,no-visualization,600,5,6,1000,297,,49.5%,,,,,,,,,,,,,,
546,no-visualization,600,5,6,1000,304,,50.7%,,,,,,,,,,,,,,
547,no-visualization,600,5,6,1000,301,,50.2%,,,,,,,,,,,,,,
548,no-visualization,600,5,6,1000,307,,51.2%,,,,,,,,,,,,,,
549,no-visualization,600,5,6,1000,294,,49.0%,,,,,,,,,,,,,,
550,no-visualization,600,5,6,1000,291,,48.5%,,,,,,,,,,,,,,
551,no-visualization,600,6,6,1000,253,,42.2%,40.8%,,,,,,,,,,,,,
552,no-visualization,600,6,6,1000,239,,39.8%,,,,,,,,,,,,,,
553,no-visualization,600,6,6,1000,231,,38.5%,,,,,,,,,,,,,,
554,no-visualization,600,6,6,1000,247,,41.2%,,,,,,,,,,,,,,
555,no-visualization,600,6,6,1000,247,,41.2%,,,,,,,,,,,,,,
556,no-visualization,600,6,6,1000,268,,44.7%,,,,,,,,,,,,,,
557,no-visualization,600,6,6,1000,226,,37.7%,,,,,,,,,,,,,,
558,no-visualization,600,6,6,1000,233,,38.8%,,,,,,,,,,,,,,
559,no-visualization,600,6,6,1000,251,,41.8%,,,,,,,,,,,,,,
560,no-visualization,600,6,6,1000,250,,41.7%,,,,,,,,,,,,,,
561,no-visualization,600,7,6,1000,217,,36.2%,36.0%,,,,,,,,,,,,,
562,no-visualization,600,7,6,1000,208,,34.7%,,,,,,,,,,,,,,
563,no-visualization,600,7,6,1000,226,,37.7%,,,,,,,,,,,,,,
564,no-visualization,600,7,6,1000,194,,32.3%,,,,,,,,,,,,,,
565,no-visualization,600,7,6,1000,214,,35.7%,,,,,,,,,,,,,,
566,no-visualization,600,7,6,1000,213,,35.5%,,,,,,,,,,,,,,
567,no-visualization,600,7,6,1000,226,,37.7%,,,,,,,,,,,,,,
568,no-visualization,600,7,6,1000,225,,37.5%,,,,,,,,,,,,,,
569,no-visualization,600,7,6,1000,210,,35.0%,,,,,,,,,,,,,,
570,no-visualization,600,7,6,1000,225,,37.5%,,,,,,,,,,,,,,
571,no-visualization,600,8,6,1000,169,,28.2%,31.9%,,,,,,,,,,,,,
572,no-visualization,600,8,6,1000,195,,32.5%,,,,,,,,,,,,,,
573,no-visualization,600,8,6,1000,189,,31.5%,,,,,,,,,,,,,,
574,no-visualization,600,8,6,1000,191,,31.8%,,,,,,,,,,,,,,
575,no-visualization,600,8,6,1000,205,,34.2%,,,,,,,,,,,,,,
576,no-visualization,600,8,6,1000,197,,32.8%,,,,,,,,,,,,,,
577,no-visualization,600,8,6,1000,206,,34.3%,,,,,,,,,,,,,,
578,no-visualization,600,8,6,1000,203,,33.8%,,,,,,,,,,,,,,
579,no-visualization,600,8,6,1000,185,,30.8%,,,,,,,,,,,,,,
580,no-visualization,600,8,6,1000,173,,28.8%,,,,,,,,,,,,,,
581,no-visualization,600,9,6,1000,160,,26.7%,28.7%,,,,,,,,,,,,,
582,no-visualization,600,9,6,1000,172,,28.7%,,,,,,,,,,,,,,
583,no-visualization,600,9,6,1000,177,,29.5%,,,,,,,,,,,,,,
584,no-visualization,600,9,6,1000,174,,29.0%,,,,,,,,,,,,,,
585,no-visualization,600,9,6,1000,159,,26.5%,,,,,,,,,,,,,,
586,no-visualization,600,9,6,1000,173,,28.8%,,,,,,,,,,,,,,
587,no-visualization,600,9,6,1000,185,,30.8%,,,,,,,,,,,,,,
588,no-visualization,600,9,6,1000,172,,28.7%,,,,,,,,,,,,,,
589,no-visualization,600,9,6,1000,157,,26.2%,,,,,,,,,,,,,,
590,no-visualization,600,9,6,1000,191,,31.8%,,,,,,,,,,,,,,
591,no-visualization,600,10,6,1000,156,,26.0%,25.6%,,,,,,,,,,,,,
592,no-visualization,600,10,6,1000,156,,26.0%,,,,,,,,,,,,,,
593,no-visualization,600,10,6,1000,169,,28.2%,,,,,,,,,,,,,,
594,no-visualization,600,10,6,1000,150,,25.0%,,,,,,,,,,,,,,
595,no-visualization,600,10,6,1000,137,,22.8%,,,,,,,,,,,,,,
596,no-visualization,600,10,6,1000,147,,24.5%,,,,,,,,,,,,,,
597,no-visualization,600,10,6,1000,160,,26.7%,,,,,,,,,,,,,,
598,no-visualization,600,10,6,1000,173,,28.8%,,,,,,,,,,,,,,
599,no-visualization,600,10,6,1000,151,,25.2%,,,,,,,,,,,,,,
600,no-visualization,600,10,6,1000,139,,23.2%,,,,,,,,,,,,,,
601,no-visualization,700,1,6,1000,652,,93.1%,93.2%,,,,,,,,,,,,,
602,no-visualization,700,1,6,1000,644,,92.0%,,,,,,,,,,,,,,
603,no-visualization,700,1,6,1000,649,,92.7%,,,,,,,,,,,,,,
604,no-visualization,700,1,6,1000,651,,93.0%,,,,,,,,,,,,,,
605,no-visualization,700,1,6,1000,654,,93.4%,,,,,,,,,,,,,,
606,no-visualization,700,1,6,1000,652,,93.1%,,,,,,,,,,,,,,
607,no-visualization,700,1,6,1000,656,,93.7%,,,,,,,,,,,,,,
608,no-visualization,700,1,6,1000,648,,92.6%,,,,,,,,,,,,,,
609,no-visualization,700,1,6,1000,664,,94.9%,,,,,,,,,,,,,,
610,no-visualization,700,1,6,1000,656,,93.7%,,,,,,,,,,,,,,
611,no-visualization,700,2,6,1000,596,,85.1%,86.5%,,,,,,,,,,,,,
612,no-visualization,700,2,6,1000,598,,85.4%,,,,,,,,,,,,,,
613,no-visualization,700,2,6,1000,611,,87.3%,,,,,,,,,,,,,,
614,no-visualization,700,2,6,1000,610,,87.1%,,,,,,,,,,,,,,
615,no-visualization,700,2,6,1000,618,,88.3%,,,,,,,,,,,,,,
616,no-visualization,700,2,6,1000,614,,87.7%,,,,,,,,,,,,,,
617,no-visualization,700,2,6,1000,598,,85.4%,,,,,,,,,,,,,,
618,no-visualization,700,2,6,1000,600,,85.7%,,,,,,,,,,,,,,
619,no-visualization,700,2,6,1000,611,,87.3%,,,,,,,,,,,,,,
620,no-visualization,700,2,6,1000,599,,85.6%,,,,,,,,,,,,,,
621,no-visualization,700,3,6,1000,514,,73.4%,74.4%,,,,,,,,,,,,,
622,no-visualization,700,3,6,1000,525,,75.0%,,,,,,,,,,,,,,
623,no-visualization,700,3,6,1000,530,,75.7%,,,,,,,,,,,,,,
624,no-visualization,700,3,6,1000,505,,72.1%,,,,,,,,,,,,,,
625,no-visualization,700,3,6,1000,514,,73.4%,,,,,,,,,,,,,,
626,no-visualization,700,3,6,1000,522,,74.6%,,,,,,,,,,,,,,
627,no-visualization,700,3,6,1000,516,,73.7%,,,,,,,,,,,,,,
628,no-visualization,700,3,6,1000,517,,73.9%,,,,,,,,,,,,,,
629,no-visualization,700,3,6,1000,519,,74.1%,,,,,,,,,,,,,,
630,no-visualization,700,3,6,1000,544,,77.7%,,,,,,,,,,,,,,
631,no-visualization,700,4,6,1000,427,,61.0%,61.3%,,,,,,,,,,,,,
632,no-visualization,700,4,6,1000,436,,62.3%,,,,,,,,,,,,,,
633,no-visualization,700,4,6,1000,421,,60.1%,,,,,,,,,,,,,,
634,no-visualization,700,4,6,1000,428,,61.1%,,,,,,,,,,,,,,
635,no-visualization,700,4,6,1000,433,,61.9%,,,,,,,,,,,,,,
636,no-visualization,700,4,6,1000,430,,61.4%,,,,,,,,,,,,,,
637,no-visualization,700,4,6,1000,437,,62.4%,,,,,,,,,,,,,,
638,no-visualization,700,4,6,1000,423,,60.4%,,,,,,,,,,,,,,
639,no-visualization,700,4,6,1000,411,,58.7%,,,,,,,,,,,,,,
640,no-visualization,700,4,6,1000,444,,63.4%,,,,,,,,,,,,,,
641,no-visualization,700,5,6,1000,340,,48.6%,49.9%,,,,,,,,,,,,,
642,no-visualization,700,5,6,1000,349,,49.9%,,,,,,,,,,,,,,
643,no-visualization,700,5,6,1000,367,,52.4%,,,,,,,,,,,,,,
644,no-visualization,700,5,6,1000,334,,47.7%,,,,,,,,,,,,,,
645,no-visualization,700,5,6,1000,362,,51.7%,,,,,,,,,,,,,,
646,no-visualization,700,5,6,1000,353,,50.4%,,,,,,,,,,,,,,
647,no-visualization,700,5,6,1000,345,,49.3%,,,,,,,,,,,,,,
648,no-visualization,700,5,6,1000,347,,49.6%,,,,,,,,,,,,,,
649,no-visualization,700,5,6,1000,351,,50.1%,,,,,,,,,,,,,,
650,no-visualization,700,5,6,1000,347,,49.6%,,,,,,,,,,,,,,
651,no-visualization,700,6,6,1000,293,,41.9%,42.8%,,,,,,,,,,,,,
652,no-visualization,700,6,6,1000,306,,43.7%,,,,,,,,,,,,,,
653,no-visualization,700,6,6,1000,289,,41.3%,,,,,,,,,,,,,,
654,no-visualization,700,6,6,1000,312,,44.6%,,,,,,,,,,,,,,
655,no-visualization,700,6,6,1000,295,,42.1%,,,,,,,,,,,,,,
656,no-visualization,700,6,6,1000,308,,44.0%,,,,,,,,,,,,,,
657,no-visualization,700,6,6,1000,314,,44.9%,,,,,,,,,,,,,,
658,no-visualization,700,6,6,1000,293,,41.9%,,,,,,,,,,,,,,
659,no-visualization,700,6,6,1000,295,,42.1%,,,,,,,,,,,,,,
660,no-visualization,700,6,6,1000,290,,41.4%,,,,,,,,,,,,,,
